Number,Name,Type,Kindling,Planting,Handiwork,Lumbering,Medicine Production,Transportation,Watering,Generating Electricity,Gathering,Mining,Cooling,Farming,Work,# Of Work,Drops,Size,HP,Melee Attack,Magic Attack,Defense,Support,Enemy Receive Damage Rate,Price,Slow Walk Speed,Run Speed,Ride Sprint Speed,Male Probability,Rarity
1,Lamball,Neutral,,,1.0,,,1.0,,,,,,1.0,"Farming L1, Handiwork L1, Transporting L1",3,"Lamball Mutton, Wool",00 | XS,70,70,70,70,100,200.0,1000,23,400,550.0,50,1
2,Cattiva,Neutral,,,1.0,,,1.0,,,1.0,1.0,,,"Gathering L1, Handiwork L1, Mining L1, Transporting L1",4,Red Berries,00 | XS,70,70,70,70,100,200.0,1000,30,400,550.0,50,1
3,Chikipi,Neutral,,,,,,,,,1.0,,,1.0,"Farming L1, Gathering L1",2,"Chikipi Poultry, Egg",00 | XS,60,70,60,60,70,200.0,1000,50,375,550.0,50,1
4,Lifmunk,Grass,,1.0,1.0,1.0,1.0,,,,1.0,,,,"Gathering L1, Handiwork L1, Lumbering L1, Medicine L1, Planting L1",5,"Berry Seeds, Low Grade Medical Supplies",00 | XS,75,70,70,70,100,100.0,1010,20,400,550.0,50,1
5,Foxparks,Fire,1.0,,,,,,,,,,,,Kindling L1,1,"Flame Organ, Leather",00 | XS,65,70,75,70,100,130.0,1040,40,400,550.0,50,1
6,Fuack,Water,,,1.0,,,,1.0,,1.0,,,,"Handiwork L1, Transporting L1, Watering L1",3,"Leather, Pal Fluids",00 | XS,60,80,80,60,100,130.0,1120,70,300,400.0,50,1
7,Sparkit,Electric,,,1.0,,,1.0,,1.0,,,,,"Electricity L1, Handiwork L1, Transporting L1",3,Electric Organ,00 | XS,60,60,75,70,80,130.0,1030,40,350,500.0,50,1
8,Tanzee,Grass,,1.0,1.0,1.0,,1.0,,1.0,,,,,"Gathering L1, Handiwork L1, Lumbering L1, Planting L1, Transporting L1",5,Mushroom,00 | XS,80,100,70,70,100,120.0,1280,48,300,400.0,50,1
9,Rooby,Fire,1.0,,,,,,,,,,,,Kindling L1,1,"Flame Organ, Leather",01 | S,75,100,70,75,100,130.0,2950,70,400,550.0,50,2
10,Pengullet,"Ice, Water",,,1.0,,,1.0,1.0,,,,1.0,,"Cooling L1, Handiwork L1, Transporting L1, Watering L1",4,"Ice Organ, Pal Fluids",00 | XS,70,70,75,70,100,100.0,1080,30,500,650.0,50,1
11,Penking,"Ice, Water",,,2.0,,,2.0,2.0,,2.0,2.0,2.0,,"Cooling L2, Handiwork L2, Mining L2, Transporting L2, Watering L2",5,"Ice Organ, Penking Plume",03 | L,95,70,95,95,100,100.0,5410,50,450,600.0,50,6
12,Jolthog,Electric,,,,,,,,1.0,,,,,Electricity L1,1,Electric Organ,00 | XS,70,70,75,70,100,130.0,1060,30,400,550.0,50,1
13,Gumoss,"Grass, Ground",,1.0,,,,,,,,,,,Planting L1,1,"Berry Seeds, Gumoss Leaf",00 | XS,70,100,70,70,100,180.0,1310,50,300,400.0,50,1
14,Vixy,Neutral,,,,,,,,,1.0,,,1.0,"Farming L1, Gathering L1",2,"Bone, Leather",00 | XS,70,70,70,70,140,170.0,1000,30,350,450.0,50,2
